id,user_id,org_name,slug,org_type,reg_number,description,org_size,email,address,social_media,website,contact_number,contact_person,contact_nos_hod,contact_name_hod,contact_designation_hod,contact_no_focalpoint,contact_name_focalpoint,contact_designation_focalpoint,contact_nos_focalpoint,contact_email_focalpoint,contact_linkedin_focalpoint,staffprofile_active_no,staffprofile_percentage_paid_staff,staffprofile_volunteers_no,primary_activities,main_delivery_mode,existing_profiles,locations,district_id,city_id,status,created_at,updated_at,deleted_at,org_logo,overview,extra_address,uploads,photos,links,track_record,user_name,user_email,organization_type
17,18,"RARE - Rally for Animal Rights & Enviornment",rarerallyforanimalrights&enviornment6399cea48a795,1,GA00257689,"We are an animal rights advocacy organisation with a vision to create a world where all sentient beings have equal rights and autonomy. Founded in 2019, we are a registered Non Profit Association in Sri Lanka. fdfdfdf

Sri Lanka is a biodiversity hotspot and home to asian elephant sub species Elephas maximus maximus and the species is listed ""Endangered"" by the IUCN. But Sri Lanka reports one of the worst human elephant conflict cases and one of the cruelest captive elephant industries of the world.

RARE has been recognised as the voice of the Sri Lankan elephant by elephant advocates and elephant lovers across the globe. 

Not just elephants we work to expose and fight against cruelty inflicted on all animals, whether they are wild, domesticated, farm or companion animals and We strive to make human beings understand that non humans have rights to mother earth just like humans and that right is not less than that of the humans.","1 - 10",[email],,[],,,,,,,,,,,,,,,,,,,[],1000,1000,0,"2024-02-19 10:21:41","2024-04-29 08:14:09",,[],,,[],[],,,"RARE - Rally for Animal Rights & Enviornment",[email],CSO/NGO
18,19,"Rainforest Protectors Trust",rainforestprotectorstrust6399d0893f736,4,"# 6/6/17/01/146","Rainforest Protectors Trust focuses on saving real acres of rainforest in Sri Lanka through purchase and permanent conservation of privately held forest lands adjoining Sinharaja World Heritage Rainforest. Creating a Protected Buffer Zone for Sinharaja rainforest and a Biodiversity Forest Corridor to connect fragmented patches of forest to the North of Sinharaja is our top priority aimed at preventing encroachment of forest and deforestation.

Having lost more than 95% of the original rainforests during the past century, we are fighting against time to protect what is remaining in this vital ecosystem which is home to most of Sri Lanka's endemic and endangered flora and fauna.","Over 100",[email],,[],,,,,,,,,,,,,,,,,,,[],1000,1000,1,"2022-12-14 13:32:57","2022-12-14 13:32:57",,,,,[],[],,,"Rainforest Protectors Trust",[email],"Private sector"
19,20,"Sri Lanka Association of Inbound Tour Operators",srilankaassociationofinboundtouroperators63b7974ad8f0d,4,12442315235,"The Sri Lanka Association of Inbound Tour Operators (SLAITO) is the apex body for the inbound tourism industry in Sri Lanka. SLAITO has been the most influential institution in guiding policymakers in Sri Lanka to overcome the challenges faced by the industry. The objective of SLAITO is to represent the interests of all stakeholders and ensure that Sri Lanka takes its rightful place in the global tourism community and provides sustainable tourism growth.","Over 100",[email],"Ceylon Chamber of Commerce, No 50 Navam Mawatha, Colombo 2","[{""social_media"":""https:\/\/www.facebook.com\/slaitolive""},{""social_media"":""https:\/\/www.instagram.com\/slaito_insta\/""}]",https://www.slaito.com,0771929971,"Maxime Wickramasinghe",,"Nishad Wijetunga",President,,,,,,,,,,"Sustainable Tourism Development","High Level Lobbying & Ground Level Implementation.",https://www.slaito.com,"[{""lat"":6.918484809298131,""lng"":79.85002307414629}]",1000,1000,0,"2023-01-06 04:01:08","2024-04-29 11:41:13",,"[""2023\/01\/0106202304005263b79cf40d522.png""]",,,[],[],,,"Sri Lanka Association of Inbound Tour Operators",[email],"Private sector"
20,21,"Human Development Foundation of Sri Lanka",humandevelopmentfoundationofsrilanka63b7992e7e2b9,1,L173002,"Established in 1994 in the Badulla district, HDFSL is a well-established community based
non-governmental organisation which now functions as national level Social Enterprise 
which has initiated and successfully completed projects in districts of Hambantota,Matara and Colombo working with and under the purview of both local and 
international organisations such as Asian Development Bank (ADB), UNDP, Ministry of 
Mahaweli Development & Environment, Environmental Authority and National Peace 
Council to name a few. HDFSL has an active member base of 600 who work on a voluntary 
basis and a permanent staff base of 15 who are being paid and sustained for over a period 
of 29 years. The staffs at HDFSL are experienced, exposed and well-connected which has 
helped the organisation to deliver the projects they undertake quit successfully and 
efficiently.
Registered under the NGO secretary office in all island.","Over 100",[email],"265/1/B,watareka,padukka",[],,0762545835,,0762545835,Sunethra,Marasinghe,,,,,,,,,,,,,[],1000,1000,1,"2023-01-06 13:05:53","2023-01-06 13:05:53",,[],,,[],[],,,"Human Development Foundation of Sri Lanka",[email],CSO/NGO
21,22,"test org",testorg63be369b3d94d,3,-,dfsdfsfd,"11 - 30",[email],,[],,,,,,,,,,,,,,,,,,,[],1000,1000,1,"2023-01-11 04:10:03","2023-01-11 04:10:03",,,,,[],[],,,"test org",[email],"Research Organisation - nonprofit"
22,23,"Biodiversity Conservation and Research Circle",biodiversityconservationandresearchcircle63bf754a3b96e,1,-,"Organization involved in conservation activities and research related to environmental conservation and managment.","1 - 10",[email],,[],,,,,,,,,,,,,,,,,,,[],1000,1000,1,"2023-01-12 02:49:46","2023-01-12 02:49:46",,,,,[],[],,,"Biodiversity Conservation and Research Circle",[email],CSO/NGO
23,26,Organization,organization63f716c2a0909,2,123456789,Abcd,"11 - 30",[email],,[],,,,,,,,,,,,,,,,,,,"[{""lat"":7.205063670002919,""lng"":79.84206593852257}]",1000,1000,1,"2023-02-23 07:33:22","2023-02-23 07:34:19",,,,,[],[],,,Organization,[email],"Clubs - School or Tertiary"
24,30,testadmin,testadmin63fe99085b245,2,testadmin,testadmin,"11 - 30",[email],,[],,,,,,,,,,,,,,,,,,,[],1000,1000,0,"2023-03-01 00:15:04","2024-02-09 08:26:21",,,,,[],[],,,testadmin,[email],"Clubs - School or Tertiary"
25,43,Enc1,enc164cd14b6471b3,4,1234,"This is a test organization","11 - 30",[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-04 15:09:42","2023-08-04 15:09:42",,,,,,,,,Enc1,[email],"Private sector"
26,45,Enc2,enc264d22f2695e25,1,123456,"This is a test organization","11 - 30",[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-08 12:03:50","2023-08-08 12:03:50",,,,,,,,,Enc2,[email],CSO/NGO
28,47,ENC44,enc4464d5ea7ac785c,4,123456,"This is a test organization","11 - 30",[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-11 07:59:54","2023-08-11 07:59:54",,,,,,,,,ENC44,[email],"Private sector"
29,48,ENC55,enc5564d6292967186,5,12345,"This is a test organization","11 - 30",[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-11 12:27:21","2023-08-11 12:27:21",,,,,,,,,ENC55,[email],Media
31,50,ENC66,enc6664d70848b240b,3,1234556,test,"11 - 30",[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-12 04:19:20","2023-08-12 04:19:20",,,,,,,,,ENC66,[email],"Research Organisation - nonprofit"
32,52,ENC88,enc8864d70911d8dc3,4,12345,test,"11 - 30",[email],,,,0114307816,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-12 04:22:41","2024-02-09 08:34:08",,,,,,,,,ENC88,[email],"Private sector"
34,54,ENC10,enc1064d71ec7c7765,1,123456,"test organization","11 - 30",[email],,,,0718992335,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-12 05:55:19","2024-02-09 08:34:08",,,,,,,,,ENC10,[email],CSO/NGO
35,55,ENC101,enc10164d722f2dccb3,2,123456,"This is a test test test test",,[email],,,,0718992336,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-02-19 09:17:37","2024-02-19 09:17:37",,[],,,,[],,,ENC101,[email],"Clubs - School or Tertiary"
41,61,ENC102,enc10264db739887726,4,1233455,"This is a test organization, and we do testing","11 - 30",[email],,,,0718992336,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-15 12:46:16","2024-02-09 08:34:09",,,,,,,,,ENC102,[email],"Private sector"
42,62,ENC03,enc0364dc9f4ce6387,4,12345,"{""root"":{""children"":[{""children"":[{""detail"":0,""format"":0,""mode"":""normal"",""style"":"""",""text"":""Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat. Duis aute irure dolor in reprehenderit in voluptate velit esse cillum dolore eu fugiat nulla pariatur. Excepteur sint occaecat cupidatat non proident, sunt in culpa qui officia deserunt mollit anim id est laborum.\n\nLorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Ut enim ad minim veniam, quis nostrud exercitation ullamco laboris nisi ut aliquip ex ea commodo consequat."",""type"":""text"",""version"":1}],""direction"":""ltr"",""format"":"""",""indent"":0,""type"":""paragraph"",""version"":1}],""direction"":""ltr"",""format"":"""",""indent"":0,""type"":""root"",""version"":1}}",,[email],,"[{""social_media"":null}]",,0117209735,Encyte,0117209735,"Enc33 Head",Head,0117209735,"Enc33 Extra",Extra,0117209735,[email],https://linkedinprofile/enc33.com,,,,,,,,1000,1000,1,"2024-02-19 13:23:08","2024-02-19 13:23:08",,"[""2023\/10\/10282023120947653cfa0bd8d78.jpeg""]",,,,"[""2023\/11\/1104202313545065464d2ac3be0.jpeg""]",,,ENC03,[email],"Private sector"
43,63,ENC04,enc0464f02b45b56b9,4,123456,"This is a test organization, we do testing","1 - 10",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-08-31 05:55:17","2024-02-09 08:34:09",,,,,,,,,ENC04,[email],"Private sector"
44,64,ENC05,enc056554a5742fd70,2,1234566,"This is a test description updated",,[email],,,,0718992336,,,,,,,,,,,22,42,22,"test2, test, test (",test2,test2,"[{""lat"":7.638178705723233,""lng"":80.15462584890875},{""lat"":7.512938694485849,""lng"":80.59395255623282}]",1000,1000,1,"2024-01-10 12:18:15","2024-02-22 10:47:29",,[],,,,[],,,ENC05,[email],"Clubs - School or Tertiary"
45,65,"GreenGuard Alliance",greenguardalliance655770c5e3d6c,4,1234566,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 13:55:17","2023-11-17 13:55:17",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
46,66,"GreenGuard Alliance",greenguardalliance65578a083db38,4,123456,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 15:43:04","2023-11-17 15:43:04",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
47,67,"GreenGuard Alliance",greenguardalliance65578a6e0e150,4,123456,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 15:44:46","2023-11-17 15:44:46",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
48,68,"GreenGuard Alliance",greenguardalliance65578ac1cfda8,4,123456,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 15:46:09","2023-11-17 15:46:09",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
49,69,"GreenGuard Alliance",greenguardalliance65578b4d53f82,4,123456,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 15:48:29","2023-11-17 15:48:29",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
50,70,"GreenGuard Alliance",greenguardalliance65578b866298f,4,123456,"At GreenGuard Alliance, we are the vigilant stewards of our planet's future. Committed to the preservation and restoration of our environment, we stand as a united force against the challenges threatening the delicate balance of nature. Through advocacy, education, and sustainable initiatives, GreenGuard Alliance empowers communities to take meaningful actions for a greener, healthier world. Join us in our mission to safeguard the Earth and inspire a legacy of environmental responsibility for generations to come. Together, we can make a lasting impact on the planet we call home.","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-17 15:49:26","2023-11-17 15:49:26",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
51,71,"GreenGuard Alliance",greenguardalliance6558517a6be2d,2,1234566,"Mihidora supports a culture of open data and collaboration. Researchers who possess or have generated","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-18 05:54:02","2023-11-18 05:54:02",,,,,,,,,"GreenGuard Alliance",[email],"Clubs - School or Tertiary"
52,72,"GreenGuard Alliance",turtleassociation655cb95ed3964,4,1234566,mihidora-laravel.test-1,11-30,[email],,,,,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-21 14:06:22","2023-11-21 14:06:22",,,,,,,,,"GreenGuard Alliance",[email],"Private sector"
53,73,Enc1002,enc1002655da6cf12fbc,4,1234566,"This is a test organization","31 - 60",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-22 06:59:27","2023-11-22 06:59:27",,,,,,,,,Enc1002,[email],"Private sector"
54,74,Enc1003,enc1003655da95fcf87b,4,1234566,test,"31 - 60",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2023-11-22 07:10:23","2023-11-22 07:10:23",,,,,,,,,Enc1003,[email],"Private sector"
55,75,Enc104,enc104655daed19a560,4,1234566,test,"31 - 60",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,1,"2023-11-22 07:33:37","2023-11-22 07:33:37",,,,,,,,,Enc104,[email],"Private sector"
56,76,"Org Status Check",orgstatuscheck65c5f84253478,1,1234566,"This is a test organisation","11 - 30",[email],,,,0718992336,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-02-09 10:02:42","2024-02-09 10:02:42",,,,,,,,,"Org Status Check",[email],CSO/NGO
57,77,"Org Status Check 02",orgstatuscheck0265c60009bc1ce,2,1234566,"This is a test",,[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,1,"2024-02-09 12:40:30","2024-05-06 07:56:44",,"[""2024\/02\/0209202412402365c61d37ecdc5.png""]",,,,[],,,"Org Status Check 02",[email],"Clubs - School or Tertiary"
58,78,"Encyte T01",encytet0165d6d93bbe738,4,1234566,"Test Description","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,1,"2024-02-22 05:18:51","2024-02-22 05:19:24",,,,,,,,,"Encyte T01",[email],"Private sector"
59,79,"GreenGuard Alliance",greenguardalliance65d704e057292,10,"66//CFDFD//$#L (PVT))","THis is a test description","11 - 30",[email],,,,+962343423234,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-02-22 08:25:04","2024-02-22 08:25:04",,,,,,,,,"GreenGuard Alliance",[email],"International NGO (INGO)"
83,80,ENC105,enc105662b49631b346,1,111111,"Test description","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-04-26 06:27:47","2024-04-26 06:27:47",,,,,,,,,ENC105,[email],CSO/NGO
84,81,ENC106,enc106662b4b23bac56,1,111111,"This is a test description","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-04-26 06:35:15","2024-04-26 06:35:15",,,,,,,,,ENC106,[email],CSO/NGO
85,82,ENC107,enc107662b4bb742def,1,111111,"Test description","11 - 30",[email],,,,0117209735,,,,,,,,,,,,,,,,,,1000,1000,3,"2024-04-26 06:37:43","2024-04-26 06:37:43",,,,,,,"link.com/1
link.com/2
link.com/3","track record 1 
track record 2",ENC107,[email],CSO/NGO
